新規・改定,シンドローム,エフェクト名,種別,最大Lv,タイミング,技能,侵蝕値,難易度,対象,射程,制限,簡略効果,効果
新規,ウロボロス,レックレスフォース,通常,3,常時,-,-,自動成功,自身,至近,-,"あなたがバッドステータスの暴走を受けている間、あなたが行うメジャーアクションを判定のダイスを＋ＬＶ個する。
このエフェクトは侵蝕率によるレベルアップの効果を受けない。このエフェクトを取得した場合、侵蝕率基本値を＋２する。
",
新規,ウロボロス,レネゲイドアブソーブ,通常,1,オート,-,3,自動成功,自身,至近,-,"エフェクトを使用した攻撃によってあなたが１点でもＨＰダメージを受けた直後に使用する。
あなたが取得している「あなたがオーヴァードに１点でもＨＰダメージを与えた際に使用する」と書かれたエフェクトひとつを使用できる。このエフェクトは１シーンに１回まで使用できる。",
新規,ウロボロス,レネゲイドディゾルバー,通常,3,オート,-,6,自動成功,単体,至近,-,"対象が「タイミング：オートアクション」のエフェクトを使用した直後に宣言する。対象が使用したエフェクトの効果を打ち消す。
エネミーエフェクト、および「制限：－」以外のエフェクトは打ち消せない。打ち消したエフェクトの達成値が必要な場合０となる。このエフェクトは１シナリオにＬＶ回まで使用できる。",
新規,ウロボロス,極光螺旋,通常,3,マイナー,-,効果参照,自動成功,自身,至近,-,あなたは５点までの任意の点数の侵蝕値を上昇させる。そのメインプロセスの間、あなたが行う攻撃の攻撃力を＋［上昇させた侵蝕値×ＬＶ］（最大２０）する。このエフェクトは１シーンに１回まで使用できる。,
新規,ウロボロス,原初の白,通常,効果参照,効果参照,効果参照,効果参照,効果参照,効果参照,効果参照,80%,"「タイミング：常時」およびエネミーエフェクト以外の「制限：－」か「制限：８０％」のエフェクトひとつを選択し、取得する。取得したエフェクトの侵蝕値は＋２される。
使用回数制限のあるエフェクトを取得した場合、侵蝕率基本値を＋３する。また、この効果で取得したエフェクトは「制限：８０％」となる。注釈も参考すること。",
新規,ウロボロス,暴食の神蛇,通常,3,メジャー,<白兵>,4,対決,-,武器,80%,"このエフェクトを組み合わせた白兵攻撃に対するリアクションにおいて、対象はエフェクトを使用できない。さらにエフェクトの効果で得た装甲値を無視してダメージを算出する。
ただし、この攻撃は素手によるものでなければならない。このエフェクトは１シナリオにＬＶ回まで使用できる。",
新規,ウロボロス,永劫進化,通常,1,セットアップ,-,3,自動成功,自身,至近,100%,"そのラウンドの間、《原初の●》で取得したエフェクトすべてのＬＶを＋１する。この時、ＬＶの上限を超えてもよい。
ただし、この効果でエフェクトの使用回数は増加しない。このエフェクトは１シナリオに１回まで使用できる。",
新規,ウロボロス,原初の黒,通常,効果参照,効果参照,効果参照,効果参照,効果参照,効果参照,効果参照,100%,"「タイミング：常時」およびエネミーエフェクト以外の「制限：－」か「制限：１００％」のエフェクトひとつを選択し、取得する。取得したエフェクトの侵蝕値は＋２される。
使用回数制限のあるエフェクトを取得した場合、侵蝕率基本値を＋３する。また、この効果で取得したエフェクトは「制限：１００％」となる。注釈も参考すること。",
新規,ウロボロス,背教者の王,通常,3,メジャー,<白兵><RC>,4,対決,-,-,100%,このエフェクトを組み合わせた攻撃の攻撃力を＋［あなたの侵蝕率÷１０（端数切捨て）］する。このエフェクトは１シナリオにＬＶ回まで使用できる。,
新規,ウロボロス,裏切りの真名,通常,5,イニシアチブ,-,4D10,自動成功,範囲(選択),至近,120%,"対象に［（ＬＶ＋１）Ｄ＋対象の侵蝕率÷１０（端数切捨て）］点のＨＰダメージを与える。このエフェクトに命中判定はなく、対象はリアクションを行うこともできない。
このエフェクトは１シナリオに１回まで使用でき、他のエフェクトと組み合わせて使用できない。",
新規,ウロボロス,虚無への回帰,通常,1,オート,-,4D10,自動成功,単体,至近,120%,対象にＨＰダメージを適用する直前に使用する。そのＨＰダメージを０にする。ただし、そのダメージがエフェクトによるものでない場合、このエフェクトは使用できるない。このエフェクトは１シナリオに１回まで使用できる。,
新規,ウロボロス,原初の虚,通常,効果参照,効果参照,効果参照,効果参照,効果参照,効果参照,効果参照,120%,"「タイミング：常時」およびエネミーエフェクト以外の「制限：－」か「制限：１２０％」のエフェクトひとつを選択し、取得する。取得したエフェクトの侵蝕値は＋２される。
使用回数制限のあるエフェクトを取得した場合、侵蝕率基本値を＋３する。また、この効果で取得したエフェクトは「制限：１２０％」となる。注釈も参考すること。",
新規,ウロボロス,統制者の王冠,通常,3,常時,-,-,自動成功,自身,至近,ピュアブリード,あなたがウロボロスのエフェクトで「侵蝕率基本値を＋●する」（●には数字が入る）の効果による侵蝕率基本値の上昇を－ＬＶ（最低０）する。このエフェクトは侵蝕率によるレベルアップの制限を受けない。,
新規,ウロボロス,果て無き円環,通常,1,常時,-,-,自動成功,自身,至近,ピュアブリード,"取得時に《原初の青》《原初の赤》《原初の黄》《原初の緑》《原初の紫》の中からひとつを選択すること。あなたは選択したエフェクトをふたつ重複して取得できる。
取得に必要な経験点は別途使用すること。このエフェクトは侵蝕率によるレベルアップの効果を受けない。このエフェクトを取得した場合、侵蝕率基本値が＋３される。",
新規,ウロボロス,灰燼に帰すもの,通常,3,メジャー,シンドローム,4,対決,-,-,リミット,前提条件:《喰らわれし贄》。《喰らわれし贄》の効果中のみ使用できる。このエフェクトを組み合わせた攻撃の攻撃力を+[Lv*5]する。ただし、メインプロセスの終了時に、あなたが受けている《喰らわれし贄》の効果を解除する。,
新規,ウロボロス,起源に断つもの,通常,3,メジャー,シンドローム,4,対決,-,-,リミット,前提条件:《背教者殺し》。《背教者殺し》と組み合わせて使用する。《背教者殺し》によって減少するダイスの数をさらに-3個する。このエフェクトは1シーンにLv回まで使用できる。,
新規,ウロボロス,世界を喰らうもの,通常,1,メジャー,シンドローム,5,-,シーン(選択),視界,リミット,前提条件:《混色の氾濫》。《混色の氾濫》と組み合わせて使用する。《混色の氾濫》の効果を「組み合わせたエフェクトの射程を視界、対象をシーン(選択)に変更する」に書き換えるただし、このエフェクトを使用すると、あなたは20点のHPを消費する。このエフェクトは1シナリオに1回まで使用できる。,
-,一般エフェクト,リザレクト,通常,3,オート,-,効果参照,自動成功,自身,至近,-,重圧を受けていても使用可。戦闘不能になったときか、シーンの終了時に使用。戦闘不能を回復し、HPを(Lv)D点回復する。回復したHPと同じだけ侵蝕率が上昇する。侵蝕率100%以上で使用できない。,
-,一般エフェクト,ワーディング,通常,1,オート,-,0,自動成功,シーン,視界,-,いつでも使用可能。シーンに登場している非オーヴァードをエキストラ化する。オーヴァードには使用されたことがわかる。シーン中持続。,
-,一般エフェクト,コンセントレイト,通常,3,メジャー,シンドローム,2,-,-,-,-,組み合わせた判定のクリティカル値を-Lv(下限7)。取得時に自身のシンドロームからひとつ選択。シンドロームごとに別エフェクトとして扱う。,
改定,一般エフェクト,アタックボーナス,通常,5,メジャー,効果参照,3,対決,-,-,-,あらゆる攻撃と組み合わせ可。組み合わせた攻撃の攻撃力を+[Lv*3]。1シーン1回まで。,
-,一般エフェクト,インティミデーション,通常,1,メジャー,<RC>,5,対決,単体,視界,-,トループのみを対象にできる。命中した場合、対象を戦闘不能にする。組み合わせた攻撃でHPダメージを与えられない。1シナリオ1回まで。,
